251214,中京,1, 8,未勝利・牝*,ダ,1800,アンファール,牝,2,黛弘人,55.0,和田雄二,美,コスモヴューファーム,ヒカル牧場,レッドファルクス,ジャカランダテラス,23104466,4,"Redoute's Choice",芦毛,5,-1,0,0,14,     0,     0, 0,   0.0,0,0725540108
251214,中京,1, 9,未勝利・牝*,ダ,1800,ホールドミーワンス,牝,2,菊沢一樹,55.0,西園翔太,栗,グリーンファーム,社台ファーム,ブリックスアンドモルタル,キスミーワンス,23103379,4,ネオユニヴァース,黒鹿,6,-1,0,0,14,    84,     0, 0,   0.0,0,0725540109
251214,中京,1,10,未勝利・牝*,ダ,1800,ジューンレイヴン,牝,2,加藤祥太,55.0,小椋研介,栗,吉川潤,白井牧場,タワーオブロンドン,オーシャンズルーラ,23106701,4,バトルプラン,鹿毛,6,-1,0,0,14,     0,     0, 0,   0.0,0,0725540110
251214,中京,1,11,未勝利・牝*,ダ,1800,スマートコーラル,牝,2,藤懸貴志,55.0,石坂公一,栗,大川徹,杵臼牧場,マジェスティックウォリアー,スマートサクソン,23106001,4,ドリームジャーニー,鹿毛,7,-1,0,0,14,     0,     0, 0,   0.0,0,0725540111
251214,中京,1,12,未勝利・牝*,ダ,1800,アイビーミャーオ,牝,2,松本大輝,54.0,小林真也,栗,石坂茂ラボ,高昭牧場,フォーウィールドライブ,ルンルンキャット,23101755,4,キングヘイロー,鹿毛,7,-1,0,0,14,     0,     0, 0,   0.0,0,0725540112
251214,中京,1,13,未勝利・牝*,ダ,1800,クイーンズドリーム,牝,2,小崎綾也,55.0,大久保龍,栗,グリーンファーム,ノーザンファーム,クリソベリル,アンデスクイーン,23106857,4,タートルボウル,栗毛,8,-1,0,0,14,    84,     0, 0,   0.0,0,0725540113
251214,中京,1,14,未勝利・牝*,ダ,1800,ミヤムーブメント,牝,2,上里直汰,52.0,緒方努,栗,山本益臣,上村勇人,イスラボニータ,パピヨナージュ,23101657,4,キングカメハメハ,栗毛,8,-1,0,0,14,     0,     0, 0,   0.0,0,0725540114
251214,中京,2, 1,未勝利*,ダ,1400,ユイノカタリベ,牡,2,木幡初也,56.0,竹内正洋,美,由井健太郎,藤沢牧場,タワーオブロンドン,ランリーナ,23106577,4,エイシンフラッシュ,鹿毛,1,-1,0,0,13,   397,     0, 0,   0.0,0,0725540201
251214,中京,2, 2,未勝利*,ダ,1400,パータリプトラ,セ,2,石神深道,53.0,武井亮,美,幅田京子,増本良孝,アメリカンペイトリオット,カフェローレル,23103263,4,マンハッタンカフェ,黒鹿,2,-1,0,0,13,   360,     0, 0,   0.0,0,0725540202
251214,中京,2, 3,未勝利*,ダ,1400,リフラ,牡,2,亀田温心,56.0,西村真幸,栗,京都ホースレーシング,高橋フアーム,シニスターミニスター,サンタテレサ,23106018,4,ドリームジャーニー,鹿毛,3,-1,0,0,13,   140,     0, 0,   0.0,0,0725540203
251214,中京,2, 4,未勝利*,ダ,1400,セイウンリメンバー,牡,2,長浜鴻緒,54.0,千葉直人,美,西山茂行,下屋敷牧場,ミッキーアイル,ビートゴーズオン,23100149,4,Curlin,黒鹿,4,-1,0,0,13,   364,     0, 0,   0.0,0,0725540204
251214,中京,2, 5,未勝利*,ダ,1400,クラシオン,牡,2,菊沢一樹,56.0,菊沢隆徳,美,古賀禎彦,ラツキー牧場,モーニン,マージェリー,23104780,4,オルフェーヴル,栗毛,4,-1,0,0,13,   635,   400, 0,   0.0,0,0725540205
251214,中京,2, 6,未勝利*,ダ,1400,キャッチアシーフ,牡,2,斎藤新,56.0,佐藤悠太,栗,吉田昌久,社台コーポレーション白老ファーム,マインドユアビスケッツ,フルオブグレース,23103810,4,ヴィクトワールピサ,栗毛,5,-1,0,0,13,    84,     0, 0,   0.0,0,0725540206
251214,中京,2, 7,未勝利*,ダ,1400,シュヴァルツシルト,牡,2,丸山元気,56.0,田島俊明,美,"CHEVAL ATTACHE",前田ファーム,ミスチヴィアスアレックス,パワフルノンコ,23100359,4,ワークフォース,黒鹿,5,-1,0,0,13,   330,     0, 0,   0.0,0,0725540207
251214,中京,2, 8,未勝利*,ダ,1400,ブルーミーティア,牡,2,上里直汰,53.0,鈴木伸尋,美,山崎泰博,新井弘幸,モズアスコット,ショコラミーティア,23100647,4,マジェスティックウォリアー,鹿毛,6,-1,0,0,13,   466,     0, 0,   0.0,0,0725540208
251214,中京,2, 9,未勝利*,ダ,1400,ムソウテンセイ,牡,2,和田陽希,53.0,鈴木孝志,栗,山口敦広,真歌田中牧場,アメリカンペイトリオット,モエレサンタマリア,23107472,4,ゴールドヘイロー,青鹿,6,-1,0,0,13,    75,     0, 0,   0.0,0,0725540209
251214,中京,2,10,未勝利*,ダ,1400,オメガヒストリー,牡,2,国分優作,56.0,安田翔伍,栗,原禮子,社台ファーム,イスラボニータ,ニュープロヴィデンス,23105245,4,"Bahamian Bounty",黒鹿,7,-1,0,0,13,   110,     0, 0,   0.0,0,0725540210
251214,中京,2,11,未勝利*,ダ,1400,ザキノフレンズ,牡,2,富田暁,56.0,東田明士,栗,山崎有也,ハクレイファーム,モーニン,ザデイ,23104433,4,シンボリクリスエス,黒鹿,7,-1,0,0,13,     0,     0, 0,   0.0,0,0725540211
251214,中京,2,12,未勝利*,ダ,1400,マイネルトレマーズ,牡,2,小沢大仁,56.0,手塚貴久,美,サラブレッドクラブ・ラフィアン,岡田スタツド,ベンバトル,ネイティヴコード,23105363,4,アグネスデジタル,鹿毛,8,-1,0,0,13,   330,     0, 0,   0.0,0,0725540212
251214,中京,2,13,未勝利*,ダ,1400,ロイヤルスパイア,牡,2,松本大輝,55.0,栗田徹,美,ゴドルフィン,ダーレー・ジャパン・ファーム,タワーオブロンドン,エンクリプション,23101112,4,ストーミングホーム,鹿毛,8,-1,0,0,13,  1011,     0, 0,   0.0,0,0725540213
251214,中京,3, 1,１勝ｸﾗｽ,ダ,1200,サノノアメリカン,牡,3,石神深道,54.0,天間昭一,美,佐野信幸,荒木貴宏,アメリカンペイトリオット,クインズアイザ,22103425,4,タイキシャトル,鹿毛,1,-1,0,0,16,   750,   400, 0,   0.0,0,0725540301
251214,中京,3, 2,１勝ｸﾗｽ,ダ,1200,ドラゴンテイラー,牡,3,和田陽希,54.0,藤原英昭,栗,窪田芳郎,"Respect the Valleys LLC & Laurel Glen Farm","Liam's Map","Cousin Newyork Fay",22110138,4,"Bluegrass Cat",芦毛,1,-1,0,0,16,  1360,   900, 0,   0.0,0,0725540302
251214,中京,3, 3,１勝ｸﾗｽ,ダ,1200,シュードタキライト,牡,3,鷲頭虎太,55.0,菊川正達,美,コロンバスサークル,岡田スタツド,ウインブライト,クイックメール,22103509,4,タイキシャトル,芦毛,2,-1,0,0,16,   950,   400, 0,   0.0,0,0725540303
251214,中京,3, 4,１勝ｸﾗｽ,ダ,1200,ミルトライディーン,セ,3,柴田裕一,55.0,中竹和也,栗,永山勝敏,木村秀則,エピファネイア,レジーナフォルテ,22103714,4,アルデバラン2,黒鹿,2,-1,0,0,16,   780,   400, 0,   0.0,0,0725540304
251214,中京,3, 5,１勝ｸﾗｽ,ダ,1200,アースミューズ,牝,3,長浜鴻緒,53.0,粕谷昌央,美,松山増男,習志野牧場,フリオーソ,アースヴィグラス,22105909,4,サウスヴィグラス,鹿毛,3,-1,0,0,16,   960,   400, 0,   0.0,0,0725540305
251214,中京,3, 6,１勝ｸﾗｽ,ダ,1200,シルフズミスチーフ,牝,3,今村聖奈,53.0,池江泰寿,栗,G1レーシング,"Northern Racing","Into Mischief",Heavenhasmynikki,22110001,4,"Majestic Warrior",鹿毛,3,-1,0,0,16,  1580,   400, 0,   0.0,0,0725540306
251214,中京,3, 7,１勝ｸﾗｽ,ダ,1200,ツーピース,牝,3,国分優作,55.0,河嶋宏樹,栗,山口正行,石川牧場,ホッコータルマエ,ヤマイチマロン,22103448,4,エンパイアメーカー,鹿毛,4,-1,0,0,16,   860,   400, 0,   0.0,0,0725540307
251214,中京,3, 8,１勝ｸﾗｽ,ダ,1200,ワールドシリーズ,牡,4,小沢大仁,58.0,秋山真一,栗,シルクレーシング,"Northern Racing","No Nay Never","Elysea's World",21110002,4,"Champs Elysees",鹿毛,4,-1,0,0,16,   930,   400, 0,   0.0,0,0725540308
251214,中京,3, 9,１勝ｸﾗｽ,ダ,1200,イノキ,牡,3,丸山元気,57.0,岩戸孝樹,美,小菅誠,築紫洋,ミスターメロディ,コイクレナイ,22100757,4,タイキシャトル,栗毛,5,-1,0,0,16,  1680,   400, 0,   0.0,0,0725540309
251214,中京,3,10,１勝ｸﾗｽ,ダ,1200,アップフルーク,牡,6,上里直汰,55.0,松山将樹,美,村山正道,櫛桁牧場,トゥザグローリー,テツムーン,19102510,4,アドマイヤムーン,鹿毛,5,-1,0,0,16,   170,   120, 0,   0.0,0,0725540310
251214,中京,3,11,１勝ｸﾗｽ,ダ,1200,ワンウェイトゥヘル,牡,3,永島まな,55.0,中村直也,栗,一村哲也,ガーベラパークスタツド,タワーオブロンドン,アリアプーラ,22102701,4,"Flying Spur",鹿毛,6,-1,0,0,16,  1064,   400, 0,   0.0,0,0725540311
251214,中京,3,12,１勝ｸﾗｽ,ダ,1200,スカイブルー,牡,3,小崎綾也,57.0,佐藤悠太,栗,モンレーヴ,桑田牧場,エピファネイア,スカイノダン,22100136,4,サクラバクシンオー,鹿毛,6,-1,0,0,16,  1694,   400, 0,   0.0,0,0725540312
251214,中京,3,13,１勝ｸﾗｽ,ダ,1200,インディゴアスール,牡,3,藤懸貴志,57.0,鈴木孝志,栗,アスール,石川栄一,リオンディーズ,エスピナアスール,22103440,4,フジキセキ,黒鹿,7,-1,0,0,16,   704,   400, 0,   0.0,0,0725540313
251214,中京,3,14,１勝ｸﾗｽ,ダ,1200,ウィングコマンダー,セ,3,菊沢一樹,57.0,松永康利,美,岡田牧雄,千代田牧場,デクラレーションオブウォー,タッシーエルモ,22104135,4,エピファネイア,黒鹿,7,-1,0,0,16,     0,     0, 0,   0.0,0,0725540314
251214,中京,3,15,１勝ｸﾗｽ,ダ,1200,カジカライズ,牡,4,大久保友,55.0,久保田貴,美,越村哲男,長浜牧場,シルバーステート,ジプシーマイラブ,21106519,4,Manduro,青鹿,8,-1,0,0,16,    55,   210, 0,   0.0,0,0725540315
251214,中京,3,16,１勝ｸﾗｽ,ダ,1200,メイショウホウセン,牡,5,河原田菜,54.0,千田輝彦,栗,松本好隆,中脇一幸,ホッコータルマエ,プラッキーエリーナ,20106182,4,マヤノトップガン,鹿毛,8,-1,0,0,16,   995,   240, 0,   0.0,0,0725540316
251214,中京,4, 1,未勝利*,芝,2000,ワールドブレイヴ,牡,2,丸山元気,56.0,宮田敬介,美,大塚亮一,隆栄牧場,ワールドプレミア,リブエターナル,23105578,4,クロフネ,栗毛,1,-1,0,0,13,     0,     0, 0,   0.0,0,0725540401
251214,中京,4, 2,未勝利*,芝,2000,マーゴットガイア,牝,2,小崎綾也,55.0,石坂公一,栗,前田良平,高昭牧場,コントレイル,アントハッティー,23101702,4,Camelot,黒鹿,2,-1,0,0,13,   220,     0, 0,   0.0,0,0725540402
251214,中京,4, 3,未勝利*,芝,2000,マイネルアルゴー,牡,2,和田陽希,53.0,清水英克,美,サラブレッドクラブ・ラフィアン,ビッグレッドファーム,スクリーンヒーロー,バトーブラン,23106462,4,ゴールドシップ,芦毛,3,-1,0,0,13,     0,     0, 0,   0.0,0,0725540403
251214,中京,4, 4,未勝利*,芝,2000,コスモエーヴィヒ,牝,2,石神深道,52.0,伊藤大士,美,ビッグレッドファーム,ビッグレッドファーム,ゴールドシップ,ミルルーテウス,23106481,4,アグネスタキオン,芦毛,4,-1,0,0,13,    56,     0, 0,   0.0,0,0725540404
251214,中京,4, 5,未勝利*,芝,2000,オオツカ,牡,2,松本大輝,55.0,大久保龍,栗,中辻明,秋田牧場,キタサンブラック,ブルーダイヤ,23103919,4,モーリス,鹿毛,4,-1,0,0,13,     0,     0, 0,   0.0,0,0725540405
251214,中京,4, 6,未勝利*,芝,2000,ノーブルホライズン,牡,2,木幡初也,56.0,粕谷昌央,美,吉木伸彦,スウィングフィールド牧場,キセキ,ネイチャーガイド,23105986,4,エルコンドルパサー,黒鹿,5,-1,0,0,13,     0,     0, 0,   0.0,0,0725540406
251214,中京,4, 7,未勝利*,芝,2000,アイスアイスベイビ,牡,2,菊沢一樹,56.0,岩戸孝樹,美,千明牧場,千代田牧場,ゴールドシップ,ブライテストリング,23102937,4,ダノンシャンティ,芦毛,5,-1,0,0,13,     0,     0, 0,   0.0,0,0725540407
251214,中京,4, 8,未勝利*,芝,2000,ノンブルドール,牡,2,亀田温心,56.0,西園翔太,栗,キャロットファーム,ノーザンファーム,レイデオロ,オーロトラジェ,23106941,4,オルフェーヴル,鹿毛,6,-1,0,0,13,   330,     0, 0,   0.0,0,0725540408
251214,中京,4, 9,未勝利*,芝,2000,グレーヌドジョワ,牡,2,富田暁,56.0,今野貞一,栗,グリーンファーム,社台ファーム,ロードカナロア,エバーブロッサム,23103351,4,ディープインパクト,鹿毛,6,-1,0,0,13,   834,   400, 0,   0.0,0,0725540409
251214,中京,4,10,未勝利*,芝,2000,マチュ,牝,2,河原田菜,51.0,谷潔,栗,IRレーシング,中島牧場,ヘンリーバローズ,サンダーソニア,23104957,4,ケープブランコ,鹿毛,7,-1,0,0,13,    75,     0, 0,   0.0,0,0725540410
251214,中京,4,11,未勝利*,芝,2000,カイキアス,牡,2,長浜鴻緒,54.0,松永幹夫,栗,ライオンレースホース,ノーザンファーム,サトノダイヤモンド,イースト,23106882,4,Frankel,鹿毛,7,-1,0,0,13,     0,     0, 0,   0.0,0,0725540411
251214,中京,4,12,未勝利*,芝,2000,ロザーンジュ,牝,2,今村聖奈,53.0,寺島良,栗,ヒダカ・ブリーダーズ・ユニオン,上水牧場,フィエールマン,ハーズシャドウ,23103661,4,オルフェーヴル,黒鹿,8,-1,0,0,13,    56,     0, 0,   0.0,0,0725540412
251214,中京,4,13,未勝利*,芝,2000,サトノトリニティ,牡,2,小沢大仁,56.0,池江泰寿,栗,里見治,ノーザンファーム,サトノダイヤモンド,メチャコルタ,23107272,4,"El Corredor",鹿毛,8,-1,0,0,13,   168,     0, 0,   0.0,0,0725540413
251214,中京,5, 1,新馬,ダ,1800,オルビスケリー,牝,2,小崎綾也,55.0,東田明士,栗,水谷美穂,ナカノファーム,リアルインパクト,ラクテウスオルビス,23101235,4,ホワイトマズル,鹿毛,1,-1,0,0,13,     0,     0, 0,   0.0,0,0725540501
251214,中京,5, 2,新馬,ダ,1800,ヒロノフウジン,牡,2,川端海翼,53.0,宮本博,栗,高原将浩,千代田牧場,マジェスティックウォリアー,ラブミーテンダー,23102959,4,ゼンノロブロイ,鹿毛,2,-1,0,0,13,     0,     0, 0,   0.0,0,0725540502
251214,中京,5, 3,新馬,ダ,1800,トコトコクマチ,牡,2,国分恭介,56.0,岡田稲男,栗,一村哲也,小泉牧場,ホッコータルマエ,ムニン,23104077,4,Bernardini,鹿毛,3,-1,0,0,13,     0,     0, 0,   0.0,0,0725540503
251214,中京,5, 4,新馬,ダ,1800,ウルフ,牡,2,松本大輝,55.0,渡辺薫彦,栗,石川達絵,市川牧場,ナダル,カルディーン,23103636,4,"Roman Ruler",黒鹿,4,-1,0,0,13,   750,   400, 0,   0.0,0,0725540504
251214,中京,5, 5,新馬,ダ,1800,フィサブロス,牡,2,斎藤新,56.0,橋口慎介,栗,ノースヒルズ,土居牧場,レイデオロ,アンジュエ,23100230,4,アグネスタキオン,栗毛,4,-1,0,0,13,   190,     0, 0,   0.0,0,0725540505
251214,中京,5, 6,新馬,ダ,1800,テイエムテンジン,牡,2,国分優作,56.0,小椋研介,栗,竹園正繼,日高テイエム牧場,サトノアラジン,ダウンタウンガール,23101329,4,"City Zip",鹿毛,5,-1,0,0,13,   110,     0, 0,   0.0,0,0725540506
251214,中京,5, 7,新馬,ダ,1800,ミニュイ,牡,2,黛弘人,56.0,秋山真一,栗,インゼルレーシング,杵臼牧場,ドレフォン,シンデレラ,23104866,4,ハーツクライ,鹿毛,5,-1,0,0,13,     0,     0, 0,   0.0,0,0725540507
251214,中京,5, 8,新馬,ダ,1800,タイムトゥパーティ,牝,2,今村聖奈,53.0,茶木太樹,栗,吉澤ホールディングス,中脇栄,アルアイン,スターライトピンク,23102156,4,バゴ,鹿毛,6,-1,0,0,13,     0,     0, 0,   0.0,0,0725540508
251214,中京,5, 9,新馬,ダ,1800,フウリンカザン,牡,2,中井裕二,56.0,前川恭子,栗,川勝裕之,藤原牧場,カリフォルニアクローム,エイジアンウインズ,23105564,4,フジキセキ,鹿毛,6,-1,0,0,13,     0,     0, 0,   0.0,0,0725540509
251214,中京,5,10,新馬,ダ,1800,ベルソテイラ,牝,2,富田暁,55.0,西村真幸,栗,宮崎俊也,ゴールドアップカンパニー,ホッコータルマエ,ティープラズマ,23102641,4,エンパイアメーカー,鹿毛,7,-1,0,0,13,   300,     0, 0,   0.0,0,0725540510
251214,中京,5,11,新馬,ダ,1800,トーセンブリラーレ,牡,2,長浜鴻緒,54.0,小笠倫弘,美,島川隆哉,エスティファーム,トーセンレーヴ,トーセンガーネット,23105943,4,アグネスデジタル,鹿毛,7,-1,0,0,13,    75,     0, 0,   0.0,0,0725540511
251214,中京,5,12,新馬,ダ,1800,テクノラッシュ,牡,2,和田陽希,53.0,宮本博,栗,梶山高志,大作ステーブル,トランセンド,トウケイスペシャル,23104223,4,スペシャルウィーク,黒鹿,8,-1,0,0,13,     0,     0, 0,   0.0,0,0725540512
251214,中京,5,13,新馬,ダ,1800,テーオーモナーク,牡,2,小沢大仁,56.0,奥村豊,栗,小笹公也,三嶋牧場,ロジャーバローズ,アプローズ,23104995,4,Acclamation,鹿毛,8,-1,0,0,13,     0,     0, 0,   0.0,0,0725540513
251214,中京,6, 1,１勝ｸﾗｽ・牝,芝,2000,コスモチプリア,牝,5,石神深道,53.0,松永康利,美,ビッグレッドファーム,ビッグレッドファーム,ゴールドシップ,ホワイトウインド,20105774,4,スウェプトオーヴァーボード,芦毛,1,-1,0,0,18,  1789,     0, 0,   0.0,0,0725540601
251214,中京,6, 2,１勝ｸﾗｽ・牝,芝,2000,ヒルノレーダン,牝,3,丸山元気,55.0,昆貢,栗,ヒルノ,サカイファーム,サートゥルナーリア,ヒルノリスボン,22103816,4,マンハッタンカフェ,黒鹿,1,-1,0,0,18,   780,   400, 0,   0.0,0,0725540602
251214,中京,6, 3,１勝ｸﾗｽ・牝,芝,2000,メイショウピリカ,牝,3,和田陽希,52.0,本田優,栗,松本好隆,中脇一幸,オルフェーヴル,メイショウバーズ,22102550,4,タニノギムレット,鹿毛,2,-1,0,0,18,   680,   400, 0,   0.0,0,0725540603
251214,中京,6, 4,１勝ｸﾗｽ・牝,芝,2000,マーゴットレジーナ,牝,3,永島まな,53.0,小林真也,栗,前田良平,下河辺牧場,モーリス,カーリンホーク,22101400,4,Curlin,黒鹿,2,-1,0,0,18,  1800,   400, 0,   0.0,0,0725540604
251214,中京,6, 5,１勝ｸﾗｽ・牝,芝,2000,サツキスマイル,牝,5,古川奈穂,53.0,石栗龍彦,美,小野博郷,中原牧場,リオンディーズ,スマイルフラワー,20101963,4,ステイゴールド,鹿毛,3,-1,0,0,18,   160,   120, 0,   0.0,0,0725540605
251214,中京,6, 6,１勝ｸﾗｽ・牝,芝,2000,モルティフレーバー,牝,3,小沢大仁,55.0,清水久詞,栗,キャロットファーム,ノーザンファーム,キタサンブラック,チャイマックス,22104901,4,Congrats,鹿毛,3,-1,0,0,18,   840,   400, 0,   0.0,0,0725540606
251214,中京,6, 7,１勝ｸﾗｽ・牝,芝,2000,ペプロス,牝,3,菊沢一樹,55.0,矢野英一,美,井山登,上山牧場,サートゥルナーリア,サラファン,22100106,4,アグネスタキオン,鹿毛,4,-1,0,0,18,   754,   400, 0,   0.0,0,0725540607
251214,中京,6, 8,１勝ｸﾗｽ・牝,芝,2000,エレガンシア,牝,3,鷲頭虎太,53.0,高柳大輔,栗,広尾レース,木村秀則,ルーラーシップ,ステラリード,22103705,4,スペシャルウィーク,鹿毛,4,-1,0,0,18,   991,   400, 0,   0.0,0,0725540608
251214,中京,6, 9,１勝ｸﾗｽ・牝,芝,2000,ワイドリューレント,牝,3,城戸義政,55.0,奥村豊,栗,幅田昌伸,中田英樹,リアルスティール,フレジエ,22100792,4,ハービンジャー,鹿毛,5,-1,0,0,18,   668,     0, 0,   0.0,0,0725540609
251214,中京,6,10,１勝ｸﾗｽ・牝,芝,2000,エンスエーニョ,牝,3,亀田温心,55.0,佐藤悠太,栗,サンデーレーシング,ノーザンファーム,Frankel,ドリームアンドドゥ,22104936,4,Siyouni,鹿毛,5,-1,0,0,18,   722,     0, 0,   0.0,0,0725540610
251214,中京,6,11,１勝ｸﾗｽ・牝,芝,2000,テンミラクルスター,牝,3,今村聖奈,53.0,辻哲英,美,天白泰司,いとう牧場,エピファネイア,ミスパッション,22101134,4,ディープブリランテ,栗毛,6,-1,0,0,18,  1560,   900, 0,   0.0,0,0725540611
251214,中京,6,12,１勝ｸﾗｽ・牝,芝,2000,ホウオウペトリュス,牝,4,富田暁,56.0,須貝尚介,栗,小笹芳央,ノーザンファーム,スワーヴリチャード,パシオンルージュ,21105694,4,ボストンハーバー,栗毛,6,-1,0,0,18,  1220,   400, 0,   0.0,0,0725540612
251214,中京,6,13,１勝ｸﾗｽ・牝,芝,2000,リヴァイデント,牝,4,柴田裕一,54.0,秋山真一,栗,ノルマンディーサラブレッドレーシング,岡田スタツド,ブリックスアンドモルタル,オートクレール,21103490,4,デュランダル,鹿毛,7,-1,0,0,18,     0,   140, 0,   0.0,0,0725540613
251214,中京,6,14,１勝ｸﾗｽ・牝,芝,2000,ニシノコマチムスメ,牝,4,長浜鴻緒,54.0,松山将樹,美,西山茂行,西山牧場,ルーラーシップ,ニシノハナムスメ,21107253,4,ディープインパクト,鹿毛,7,-1,0,0,18,  1080,   400, 0,   0.0,0,0725540614
251214,中京,6,15,１勝ｸﾗｽ・牝,芝,2000,デルマジュテーム,牝,3,的場勇人,55.0,的場均,美,浅沼廣幸,ファニーヒルファーム,ノヴェリスト,デルマチャチャ,22101969,4,サムライハート,黒鹿,7,-1,0,0,18,   696,   400, 0,   0.0,0,0725540615
251214,中京,6,16,１勝ｸﾗｽ・牝,芝,2000,カポレイラ,牝,3,上里直汰,52.0,中舘英二,美,山本剛士,新冠橋本牧場,アドマイヤマーズ,プリティカポレイ,22106593,4,クロフネ,鹿毛,8,-1,0,0,18,   872,   400, 0,   0.0,0,0725540616
251214,中京,6,17,１勝ｸﾗｽ・牝,芝,2000,サウンドサンライズ,牝,3,斎藤新,55.0,東田明士,栗,ライフハウス,ノーザンファーム,モーリス,マハーバーラタ,22105060,4,ディープインパクト,鹿毛,8,-1,0,0,18,  1040,   400, 0,   0.0,0,0725540617
251214,中京,6,18,１勝ｸﾗｽ・牝,芝,2000,フィオレストラーダ,牝,3,泉谷楓真,55.0,杉山晴紀,栗,ロードホースクラブ,ケイアイファーム,エピファネイア,キャトルフィーユ,22100626,4,ディープインパクト,鹿毛,8,-1,0,0,18,   900,   400, 0,   0.0,0,0725540618
251214,中京,7, 1,１勝ｸﾗｽ・若,ダ,1800,チギリ,牝,3,石神深道,52.0,鹿戸雄一,美,北村栄治,社台ファーム,レッドファルクス,ナチュラルスタンス,22105429,4,フジキセキ,芦毛,1,-1,0,0,15,  1270,   400, 0,   0.0,0,0725540701
251214,中京,7, 2,１勝ｸﾗｽ・若,ダ,1800,メイショウハリソン,牡,3,小沢大仁,57.0,石橋守,栗,松本好隆,三嶋牧場,ブリックスアンドモルタル,メイショウオウヒ,22103250,4,マンハッタンカフェ,黒鹿,2,-1,0,0,15,   140,     0, 0,   0.0,0,0725540702
251214,中京,7, 3,１勝ｸﾗｽ・若,ダ,1800,ハギノカノア,牡,5,大久保友,55.0,秋山真一,栗,安岡美津子,村下明博,ロードカナロア,ハギノフェリス,20100978,4,ディープインパクト,鹿毛,2,-1,0,0,15,   440,     0, 0,   0.0,0,0725540703
251214,中京,7, 4,１勝ｸﾗｽ・若,ダ,1800,テーオーノーベル,牡,3,柴田裕一,55.0,岡田稲男,栗,小笹公也,田上徹,ロードカナロア,ジャストアスミッジ,22100725,4,"Into Mischief",芦毛,3,-1,0,0,15,   510,   400, 0,   0.0,0,0725540704
251214,中京,7, 5,１勝ｸﾗｽ・若,ダ,1800,ルグランシャリオ,牡,3,河原田菜,53.0,石栗龍彦,美,ライオンレースホース,浦河日成牧場,フサイチセブン,ティーエスベリー,22102611,4,"New Approach",鹿毛,3,-1,0,0,15,   276,     0, 0,   0.0,0,0725540705
251214,中京,7, 6,１勝ｸﾗｽ・若,ダ,1800,キュードス,牡,3,永島まな,55.0,荒川義之,栗,小林竜太郎,須崎牧場,ミスターメロディ,アルカンジュ,22106312,4,チチカステナンゴ,鹿毛,4,-1,0,0,15,   820,   400, 0,   0.0,0,0725540706
251214,中京,7, 7,１勝ｸﾗｽ・若,ダ,1800,ヒサエノオモカゲ,牝,3,長浜鴻緒,53.0,千葉直人,美,渡邊英俊,千葉飯田牧場,ノーブルミッション,クレマチスクィーン,22101710,4,ダンスインザダーク,鹿毛,4,-1,0,0,15,  1392,   400, 0,   0.0,0,0725540707
251214,中京,7, 8,１勝ｸﾗｽ・若,ダ,1800,リュミナーズ,牝,3,亀田温心,55.0,堀内岳志,美,下河辺牧場,下河辺牧場,ルヴァンスレーヴ,レセディラローナ,22101465,4,エンパイアメーカー,栗毛,5,-1,0,0,15,  1310,   400, 0,   0.0,0,0725540708
251214,中京,7, 9,１勝ｸﾗｽ・若,ダ,1800,ラルガメンテ,牝,3,斎藤新,55.0,尾関知人,美,シルクレーシング,レイクヴィラファーム,ドゥラメンテ,メジロツボネ,22105982,4,スウェプトオーヴァーボード,鹿毛,5,-1,0,0,15,  1270,   400, 0,   0.0,0,0725540709
251214,中京,7,10,１勝ｸﾗｽ・若,ダ,1800,シゲルオトヒメ,牝,6,古川奈穂,53.0,谷潔,栗,關美和,木下牧場,ベルシャザール,ピースヴィクトリア,19102986,4,マヤノトップガン,芦毛,6,-1,0,0,15,  2422,   400, 0,   0.0,0,0725540710
251214,中京,7,11,１勝ｸﾗｽ・若,ダ,1800,リアルペガサス,牡,4,和田陽希,55.0,大橋勇樹,栗,水谷光太郎,宮内牧場,ダンカーク,ボストンビリーヴ,21103316,4,アグネスタキオン,芦毛,6,-1,0,0,15,   816,   450, 0,   0.0,0,0725540711
251214,中京,7,12,１勝ｸﾗｽ・若,ダ,1800,コウジョリョウゾク,牡,3,橋木太希,54.0,牧田和弥,栗,内田玄祥,林孝輝,ルヴァンスレーヴ,メイショウキズナ,22103135,4,チチカステナンゴ,鹿毛,7,-1,0,0,15,  1416,   900, 0,   0.0,0,0725540712
251214,中京,7,13,１勝ｸﾗｽ・若,ダ,1800,トーアケルキラ,セ,3,鷲頭虎太,55.0,辻哲英,美,高山ランド,トーア牧場,イスラボニータ,トーアシシイ,22105903,4,ボストンハーバー,栗毛,7,-1,0,0,15,   900,     0, 0,   0.0,0,0725540713
251214,中京,7,14,１勝ｸﾗｽ・若,ダ,1800,ウインドワンピース,牡,5,川端海翼,55.0,新開幸一,美,福原正博,岡田スタツド,ヴァンセンヌ,シーデイライト,20103901,4,ヘニーヒューズ,鹿毛,8,-1,0,0,15,   753,   400, 0,   0.0,0,0725540714
251214,中京,7,15,１勝ｸﾗｽ・若,ダ,1800,ロストボール,セ,6,上里直汰,55.0,加藤和宏,美,大田恭充,山田政宏,フリオーソ,センスオブラヴ,19106972,4,ストリートセンス,栗毛,8,-1,0,0,15,   390,   230, 0,   0.0,0,0725540715
